{1: 0.3182007496876302,
 2: 0.32675237220691766,
 3: 0.36154474033261913,
 4: 0.35878116343490307,
 5: 0.3812307365288553,
 6: 0.3502193653708805,
 7: 0.34032241607999186,
 8: 0.3541753436068304,
 9: 0.3425670849913274,
 10: 0.3727282389201828,
 11: 0.34412744689712615,
 12: 0.38374635568513127,
 13: 0.3377206407509438,
 14: 0.35667430237401077,
 15: 0.37588504789670973,
 16: 0.3503227821740942,
 17: 0.35927738442315704,
 18: 0.3306749131944445,
 19: 0.36037139067442103,
 20: 0.34675,
 21: 0.3306940163673079,
 22: 0.3515722615576843,
 23: 0.3287692628071637,
 24: 0.34149576573818996,
 25: 0.32221201918171616,
 26: 0.3597081930415264,
 27: 0.32297092013888895,
 28: 0.3660325220533532,
 29: 0.3162397704325646,
 30: 0.33261912049790837,
 31: 0.34626421511318944,
 32: 0.38107638888888895,
 33: 0.33159881644730127,
 34: 0.3288439955106622,
 35: 0.32439999999999997,
 36: 0.32741556983981224,
 37: 0.3436588921282799,
 38: 0.33675135190286704,
 39: 0.32600999583506873}
