{1: 0.3306955435235318,
 2: 0.3748086929905111,
 3: 0.34200591776349354,
 4: 0.36880886426592796,
 5: 0.3693272398767138,
 6: 0.3574635241301908,
 7: 0.3346087133965922,
 8: 0.35230112453144524,
 9: 0.36062646668707277,
 10: 0.376448081623977,
 11: 0.3467825905872553,
 12: 0.3900978758850479,
 13: 0.3403224160799919,
 14: 0.3588088296543107,
 15: 0.37650978758850473,
 16: 0.3503227821740941,
 17: 0.36755518533944187,
 18: 0.3429361979166667,
 19: 0.36037139067442103,
 20: 0.35475000000000007,
 21: 0.3313317036879584,
 22: 0.3544356518117451,
 23: 0.33079966680549777,
 24: 0.34098561371288644,
 25: 0.340628507295174,
 26: 0.3663401693704724,
 27: 0.3359917534722222,
 28: 0.37527898820278455,
 29: 0.3078435540440005,
 30: 0.3398122640546883,
 31: 0.3462642151131895,
 32: 0.37868923611111116,
 33: 0.33323130292827263,
 34: 0.333435363738394,
 35: 0.3114999999999999,
 36: 0.33965921844709723,
 37: 0.3537588504789671,
 38: 0.33292521171309053,
 39: 0.32600999583506873}
