{1: 0.22019373688065599,
 2: 7.8555160373242066,
 3: 1.2690086036675909,
 4: 3.819660112501051,
 5: 2.280968384799507,
 6: 2.3606797749978972,
 7: 0.95215216093301969,
 8: 2.0822994825521981,
 9: 1.5390599775206542,
 10: 0.71190554965560426,
 11: 1.5379501933333224,
 12: 1.358480362690325,
 13: 0.55728090000841224,
 14: 1.5905365124674031,
 15: 0.55728090000841224,
 16: 2.0965847320316309,
 17: 1.5676503713479428,
 18: 0.40815874823789877,
 19: 0.69470223090343775,
 20: 6.1803398874989472,
 21: 0.91760014344225038,
 22: 0.84203820957935538,
 23: 3.17041359822626,
 24: 1.5531474769016949,
 25: 1.7380057608245738,
 26: 0.8947923743993893,
 27: 0.90809931128447796,
 28: 0.49309638355201119,
 29: 2.3606797749978972,
 30: 2.917960675006309,
 31: 1.0084913435898406,
 32: 2.3122306095174845,
 33: 0.54770788772261292,
 34: 1.4114251594073748,
 35: 0.42702440955363197,
 36: 2.4419859625557305,
 37: 1.407736808707519,
 38: 0.99264155416126576,
 39: 1.8033988749894849}
