{0: 0.37267509831012857,
 1: 0.30388379841732605,
 2: 0.2836955412712988,
 3: 0.33032343638404243,
 4: 0.2832686980609418,
 5: 0.3565203528536508,
 6: 0.2754310784613815,
 7: 0.3191511070298949,
 8: 0.31226572261557684,
 9: 0.3293541475359657,
 10: 0.3457328090126474,
 11: 0.27790503956684715,
 12: 0.3386609745939192,
 13: 0.32165085195388227,
 14: 0.3311640982923782,
 15: 0.36505622657226156,
 16: 0.3140878800499791,
 17: 0.3496459808413161,
 18: 0.30984157986111116,
 19: 0.31910009182736454,
 20: 0.32059999999999994,
 21: 0.32112870655755127,
 22: 0.32725947521865895,
 23: 0.2886817992503124,
 24: 0.28716457504336296,
 25: 0.2934904601571269,
 26: 0.30287725742271204,
 27: 0.26605902777777785,
 28: 0.3493995111063875,
 29: 0.23727282389201823,
 30: 0.27787980818283853,
 31: 0.3153363800616431,
 32: 0.3234049479166667,
 33: 0.3108356290174472,
 34: 0.2592592592592593,
 35: 0.26765,
 36: 0.2716559534741353,
 37: 0.28581840899625155,
 38: 0.30007142128354247,
 39: 0.28524573094543937}
