{0: 0.37267509831012857,
 1: 0.3076322365680966,
 2: 0.2762473217018672,
 3: 0.32950719314355675,
 4: 0.2938504155124654,
 5: 0.3526942289297481,
 6: 0.2823691460055097,
 7: 0.3189980614223038,
 8: 0.2851936693044565,
 9: 0.31767166615651465,
 10: 0.32840897013497716,
 11: 0.2715014577259475,
 12: 0.34501249479383594,
 13: 0.31904907662483417,
 14: 0.3297063723448563,
 15: 0.36214077467721784,
 16: 0.3049250312369846,
 17: 0.36755518533944187,
 18: 0.3056098090277778,
 19: 0.3124171002958882,
 20: 0.25384999999999996,
 21: 0.3166648953129982,
 22: 0.3245522698875469,
 23: 0.2749375260308205,
 24: 0.261095806550352,
 25: 0.2800734618916437,
 26: 0.3212427303336395,
 27: 0.28043619791666663,
 28: 0.32516739292167074,
 29: 0.2720267828674673,
 30: 0.26599326599326595,
 31: 0.3153363800616431,
 32: 0.34391276041666663,
 33: 0.30149984695439247,
 34: 0.2761452912968064,
 35: 0.3086000000000001,
 36: 0.2716559534741353,
 37: 0.28852561432736357,
 38: 0.30542801754922966,
 39: 0.2934714702207414}
