{1: 0.53784310681212832,
 2: 7.0820393249936897,
 3: 0.52019189762078766,
 4: 1.4529640546391094,
 5: 0.87064323734332394,
 6: 6.1803398874989472,
 7: 0.88632394698439787,
 8: 2.3640131433457698,
 9: 1.6535905789743608,
 10: 0.51732702896125371,
 11: 1.137081995456424,
 12: 1.9507695037816375,
 13: 0.38496498294528275,
 14: 1.4589803375031547,
 15: 0.9926323623149752,
 16: 1.8652522092203361,
 17: 1.2633784093589275,
 18: 0.75312204367415481,
 19: 0.66669054863066568,
 20: 6.1803398874989472,
 21: 0.81156275272580802,
 22: 0.9283199938932245,
 23: 2.3606797749978972,
 24: 2.3606797749978972,
 25: 1.4589803375031547,
 26: 0.90169943749474257,
 27: 0.76140531093474717,
 28: 2.0540429055482394,
 29: 3.0258853435702409,
 30: 2.2541313777271634,
 31: 0.95488584618843098,
 32: 2.7601234737632137,
 33: 0.90169943749474257,
 34: 3.8163267225130024,
 35: 0.38146817235172698,
 36: 1.5728460633658226,
 37: 2.0034170737109749,
 38: 2.0270703828420635,
 39: 1.3218967940810424}
