{1: 0.30913666843078103,
 2: 0.36186682589374713,
 3: 0.33624750995877289,
 4: 0.29831535898641354,
 5: 0.37445176908210448,
 6: 0.30190823072492079,
 7: 0.32959341706202738,
 8: 0.33139615130212752,
 9: 0.34317229792568471,
 10: 0.35390545788274619,
 11: 0.29249484294187872,
 12: 0.35662353072389263,
 13: 0.32476534677725988,
 14: 0.34575390166740977,
 15: 0.37582420859634325,
 16: 0.32510064551852919,
 17: 0.36281952713989934,
 18: 0.31461061307319149,
 19: 0.32818167889286554,
 20: 0.3206,
 21: 0.32670151555763538,
 22: 0.33369260581929722,
 23: 0.29769879362525981,
 24: 0.29220278748001743,
 25: 0.32910231826072522,
 26: 0.34107385854772254,
 27: 0.28108473781378779,
 28: 0.36398931448141908,
 29: 0.25530681264191307,
 30: 0.30148660593281751,
 31: 0.32488523852352741,
 32: 0.34695859903783577,
 33: 0.31462370978284993,
 34: 0.29691182936203192,
 35: 0.30121038572332048,
 36: 0.28624575684916687,
 37: 0.30957791996907025,
 38: 0.3100344784619935,
 39: 0.29279343943088199}
