{1: 0.31258030587638558,
 2: 0.36157646805470156,
 3: 0.33587139406646876,
 4: 0.31936003602805757,
 5: 0.37948945853180849,
 6: 0.34458066650074204,
 7: 0.32719318776584483,
 8: 0.29799917141860821,
 9: 0.34831581148829704,
 10: 0.34541217910161504,
 11: 0.29239949360347062,
 12: 0.36369933923706566,
 13: 0.31737772686560811,
 14: 0.33957258711551114,
 15: 0.38204086543250765,
 16: 0.31631153661644296,
 17: 0.38323168905292132,
 18: 0.31270171525008411,
 19: 0.32143409467083561,
 20: 0.31315339887498955,
 21: 0.32302444441454786,
 22: 0.33467421725250762,
 23: 0.30960917554910972,
 24: 0.28953412755954849,
 25: 0.27383348072833552,
 26: 0.32998659326751195,
 27: 0.26320425700173361,
 28: 0.33998251022727266,
 29: 0.28815202241809229,
 30: 0.30211094028745727,
 31: 0.32545462698045829,
 32: 0.36703506651184148,
 33: 0.30876245792018098,
 34: 0.33391087459701452,
 35: 0.28312024409553638,
 36: 0.26709917806245159,
 37: 0.29744887995712938,
 38: 0.30790621352141062,
 39: 0.3042168292330269}
