{1: {0.34441853748633033: {0: 0.02040816326530612, 1: 0.0},
     0.45310803370894859: {0: 0.02040816326530612, 1: 0.0},
     0.51749040578751559: {0: 0.02040816326530612, 1: 0.02040816326530612},
     0.53006906678359111: {0: 0.0, 1: 0.0},
     0.53450976550129248: {0: 0.0, 1: 0.0},
     0.53784310681212832: {0: 0.0, 1: 0.0},
     0.5422286293932983: {0: 0.02040816326530612, 1: 0.030612244897959183},
     0.55728090000841224: {0: 0.02040816326530612, 1: 0.02040816326530612},
     0.5614540440148349: {0: 0.02040816326530612, 1: 0.0},
     0.90169943749474257: {0: 0.0, 1: 0.0},
     1.4589803375031547: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 2: {3.819660112501051: {0: 0.010101010101010102, 1: 0.010101010101010102},
     6.1803398874989472: {0: 0.010101010101010102, 1: 0.010101010101010102},
     6.9139158836625736: {0: 0.0, 1: 0.010101010101010102},
     7.017821884710802: {0: 0.0, 1: 0.010101010101010102},
     7.0575104454761437: {0: 0.010101010101010102, 1: 0.0},
     7.0726701267239385: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.0784606097019811: {0: 0.0, 1: 0.0},
     7.0820393249936897: {0: 0.0, 1: 0.010101010101010102},
     7.0861973898569985: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.092925280133259: {0: 0.010101010101010102, 1: 0.0},
     7.1105391255490895: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.156652771520319: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.2773798640181768: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.6393202250021019: {0: 0.0, 1: 0.010101010101010102},
     8.5410196624968453: {0: 0.0, 1: 0.0}},
 3: {0.34441853748633033: {0: 0.06060606060606061, 1: 0.04040404040404041},
     0.47597471245057876: {0: 0.0, 1: 0.0},
     0.5167139760096664: {0: 0.0, 1: 0.0},
     0.52019189762078766: {0: 0.0, 1: 0.0},
     0.52560311014290284: {0: 0.0, 1: 0.04040404040404041},
     0.53435863592403421: {0: 0.020202020202020204, 1: 0.0},
     0.55728090000841224: {0: 0.0, 1: 0.0},
     0.65257909363633204: {0: 0.0, 1: 0.0},
     0.90169943749474257: {0: 0.0, 1: 0.0},
     1.4589803375031547: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 4: {1.4177441212951876: {0: 0.0, 1: 0.0},
     1.4432295044791505: {0: 0.021052631578947368, 1: 0.0},
     1.4492457873431959: {0: 0.021052631578947368, 1: 0.0},
     1.4529640546391094: {0: 0.0, 1: 0.0},
     1.4589803375031547: {0: 0.021052631578947368, 1: 0.0},
     1.4680611507923742: {0: 0.0, 1: 0.0},
     1.4827542153398232: {0: 0.0, 1: 0.0},
     1.521221157723941: {0: 0.0, 1: 0.021052631578947368},
     1.6219289203288447: {0: 0.0, 1: 0.0},
     1.8855852657594385: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 5: {0.55728090000841224: {0: 0.010309278350515464, 1: 0.0},
     0.77014326253049414: {0: 0.0, 1: 0.0},
     0.8203932499369091: {0: 0.0, 1: 0.0},
     0.85144945008832762: {0: 0.0, 1: 0.0},
     0.86730989109626444: {0: 0.0, 1: 0.0},
     0.87064323734332394: {0: 0.0, 1: 0.0},
     0.87397658359038344: {0: 0.0, 1: 0.0},
     0.90169943749474257: {0: 0.0, 1: 0.0},
     0.93862014133818406: {0: 0.0, 1: 0.0},
     1.4589803375031547: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 6: {1.4589803375031547: {0: 0.010101010101010102, 1: 0.020202020202020204},
     2.0162612375115669: {0: 0.020202020202020204, 1: 0.020202020202020204},
     2.3543720433668351: {0: 0.010101010101010102, 1: 0.020202020202020204},
     2.3606797749978972: {0: 0.020202020202020204, 1: 0.020202020202020204},
