{1: {0.34441853748633033: {0: 0.02040816326530612, 1: 0.0},
     0.45474524214366013: {0: 0.0, 1: 0.0},
     0.49834244695660634: {0: 0.0, 1: 0.0},
     0.51104504022819008: {0: 0.0, 1: 0.0},
     0.51984705626514049: {0: 0.0, 1: 0.02040816326530612},
     0.52528700134549755: {0: 0.0, 1: 0.0},
     0.53068366284348856: {0: 0.02040816326530612, 1: 0.0},
     0.53750758320211112: {0: 0.02040816326530612, 1: 0.02040816326530612},
     0.55728090000841224: {0: 0.02040816326530612, 1: 0.04081632653061224},
     0.90169943749474257: {0: 0.0, 1: 0.0},
     1.4589803375031547: {0: 0.0, 1: 0.0},
     1.5010630138699912: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 2: {3.819660112501051: {0: 0.010101010101010102, 1: 0.010101010101010102},
     6.1803398874989472: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.0820393249936897: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.4264578624800199: {0: 0.010101010101010102, 1: 0.0},
     7.6393202250021019: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.7206264125599358: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.7708763999663502: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.790070187221346: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.8019326001177687: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.8092639744763428: {0: 0.010101010101010102, 1: 0.0},
     7.8137950130141913: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.8171284622448338: {0: 0.0, 1: 0.0},
     7.8211263873727654: {0: 0.0, 1: 0.0},
     7.852182587524184: {0: 0.010101010101010102, 1: 0.0},
     7.9837387624884322: {0: 0.0, 1: 0.0},
     8.5410196624968453: {0: 0.0, 1: 0.0}},
 3: {0.32172381495523361: {0: 0.020202020202020204, 1: 0.04040404040404041},
     0.44461137727785111: {0: 0.0, 1: 0.06060606060606061},
     0.51722672653336277: {0: 0.0, 1: 0.020202020202020204},
     0.52056006758784967: {0: 0.04040404040404041, 1: 0.04040404040404041},
     0.52389340864233658: {0: 0.020202020202020204, 1: 0.06060606060606061},
     0.59240735747304396: {0: 0.0, 1: 0.04040404040404041},
     0.84228388254308328: {0: 0.0, 1: 0.0},
     1.3628439501309328: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 4: {1.2425955227338947: {0: 0.0, 1: 0.021052631578947368},
     1.3763286929106475: {0: 0.021052631578947368, 1: 0.031578947368421054},
     1.4589803375031547: {0: 0.0, 1: 0.0},
     1.4922700802476725: {0: 0.0, 1: 0.0},
     1.5008873404488501: {0: 0.0, 1: 0.0},
     1.5046660925471724: {0: 0.0, 1: 0.021052631578947368},
     1.5107802418773182: {0: 0.0, 1: 0.0},
     1.5267872926359318: {0: 0.021052631578947368, 1: 0.021052631578947368},
     1.568694295581627: {0: 0.0, 1: 0.0},
     1.7462152087928762: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 5: {1.4589803375031547: {0: 0.0, 1: 0.0},
     1.7631068861115387: {0: 0.0, 1: 0.0},
     1.7816693742562006: {0: 0.0, 1: 0.0},
     1.7887596138116946: {0: 0.0, 1: 0.0},
     1.7931416228453687: {0: 0.0, 1: 0.0},
     1.7964749827752904: {0: 0.0, 1: 0.0},
     1.8002318624008626: {0: 0.0, 1: 0.0},
     1.8117041109900307: {0: 0.0, 1: 0.0},
     1.8417388477238608: {0: 0.0, 1: 0.0},
     1.8875673605841534: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 6: {1.4589803375031547: {0: 0.020202020202020204, 1: 0.020202020202020204},
     2.0162612375115669: {0: 0.020202020202020204, 1: 0.010101010101010102},
     2.2056406036251026: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.2322749494687666: {0: 0.010101010101010102, 1: 0.010101010101010102},
